Build: Loading config...
Build: Purging previous build...
Build: Copying files...
Build: Cleaning up...
Build: Building Docker Image...
Build: Creating Zip...
  adding: cache_exp_ibm_ibm_build_progress.txt (deflated 72%)
  adding: Dockerfile (deflated 47%)
  adding: handler.py (deflated 48%)
  adding: llcbench/ (stored 0%)
  adding: llcbench/results/ (stored 0%)
  adding: llcbench/results/ubuntu-x86_64_cache_read.dat (stored 0%)
  adding: llcbench/timer.c (deflated 71%)
  adding: llcbench/COPYING (deflated 66%)
  adding: llcbench/misc/ (stored 0%)
  adding: llcbench/misc/errorbars.pl (deflated 57%)
  adding: llcbench/user.def (deflated 62%)
  adding: llcbench/Makefile (deflated 66%)
  adding: llcbench/.#sys.def.1.6 (deflated 47%)
  adding: llcbench/conf/ (stored 0%)
  adding: llcbench/conf/sys.ia64-mpich-ecc (deflated 53%)
  adding: llcbench/conf/sys.pow2 (deflated 48%)
  adding: llcbench/conf/sys.default (deflated 70%)
  adding: llcbench/conf/sys.pow3 (deflated 48%)
  adding: llcbench/conf/sys.solaris-mpich (deflated 45%)
  adding: llcbench/conf/sys.o2k (deflated 47%)
  adding: llcbench/conf/sys.solaris (deflated 43%)
  adding: llcbench/conf/sys.linux-lam (deflated 47%)
  adding: llcbench/conf/sys.alpha (deflated 46%)
  adding: llcbench/conf/.#sys.linux-mpich.1.2 (deflated 66%)
  adding: llcbench/conf/sys.linux-mpich-pathscale (deflated 48%)
  adding: llcbench/conf/sys.linux-opteron-mpich-acml (deflated 49%)
  adding: llcbench/conf/sys.ppc (deflated 47%)
  adding: llcbench/conf/sys.linux-mpich (deflated 47%)
  adding: llcbench/conf/sys.t3e (deflated 55%)
  adding: llcbench/conf/sys.alpha-mpich (deflated 46%)
  adding: llcbench/llcbench.h (deflated 56%)
  adding: llcbench/doc/ (stored 0%)
  adding: llcbench/doc/Makefile (deflated 67%)
  adding: llcbench/doc/mpbench/ (stored 0%)
  adding: llcbench/doc/mpbench/Makefile (deflated 49%)
  adding: llcbench/doc/mpbench/pics/ (stored 0%)
  adding: llcbench/doc/mpbench/pics/cewes_mpi_barrier.ps (deflated 70%)
  adding: llcbench/doc/mpbench/pics/cewes_mpi_reduce.ps (deflated 69%)
  adding: llcbench/doc/mpbench/pics/cewes_mpi_latency.ps (deflated 69%)
  adding: llcbench/doc/mpbench/pics/cewes_mpi_bandwidth.ps (deflated 69%)
  adding: llcbench/doc/mpbench/pics/cewes_mpi_roundtrip.ps (deflated 70%)
  adding: llcbench/doc/mpbench/pics/cewes_mpi_allreduce.ps (deflated 70%)
  adding: llcbench/doc/mpbench/pics/cewes_mpi_broadcast.ps (deflated 69%)
  adding: llcbench/doc/mpbench/mpbench.tex (deflated 66%)
  adding: llcbench/doc/mpbench/mpbench.README (deflated 61%)
  adding: llcbench/doc/cachebench/ (stored 0%)
  adding: llcbench/doc/cachebench/Makefile (deflated 53%)
  adding: llcbench/doc/cachebench/pics/ (stored 0%)
  adding: llcbench/doc/cachebench/pics/cache_cewes_rmw.ps (deflated 69%)
  adding: llcbench/doc/cachebench/pics/cache_cewes_write.ps (deflated 70%)
  adding: llcbench/doc/cachebench/pics/cache_cewes_handwrite.ps (deflated 71%)
  adding: llcbench/doc/cachebench/pics/cache_cewes_handread.ps (deflated 70%)
  adding: llcbench/doc/cachebench/pics/cache_cewes_read.ps (deflated 69%)
  adding: llcbench/doc/cachebench/pics/cache_cewes_memset.ps (deflated 69%)
  adding: llcbench/doc/cachebench/pics/cache_cewes_handrmw.ps (deflated 70%)
  adding: llcbench/doc/cachebench/pics/cache_cewes_memcpy.ps (deflated 70%)
  adding: llcbench/doc/cachebench/Version (deflated 58%)
  adding: llcbench/doc/cachebench/cachebench.README (deflated 54%)
  adding: llcbench/doc/cachebench/cachebench.tex (deflated 64%)
  adding: llcbench/doc/blasbench/ (stored 0%)
  adding: llcbench/doc/blasbench/Makefile (deflated 52%)
  adding: llcbench/doc/blasbench/pics/ (stored 0%)
  adding: llcbench/doc/blasbench/pics/cewes_vdaxpy.ps (deflated 69%)
  adding: llcbench/doc/blasbench/pics/cewes_vdgemv.ps (deflated 69%)
  adding: llcbench/doc/blasbench/pics/cewes_vdgemm.ps (deflated 70%)
  adding: llcbench/doc/blasbench/Version (deflated 43%)
  adding: llcbench/doc/blasbench/blasbench.tex (deflated 61%)
  adding: llcbench/doc/blasbench/blasbench.README (deflated 58%)
  adding: llcbench/mpbench/ (stored 0%)
  adding: llcbench/mpbench/Makefile (deflated 72%)
  adding: llcbench/mpbench/mpbench.c (deflated 75%)
  adding: llcbench/mpbench/lib/ (stored 0%)
  adding: llcbench/mpbench/lib/reduce_template.gp (deflated 32%)
  adding: llcbench/mpbench/lib/bibandwidth_template.gp (deflated 33%)
  adding: llcbench/mpbench/lib/bandwidth_template.gp (deflated 33%)
  adding: llcbench/mpbench/lib/allreduce_template.gp (deflated 32%)
  adding: llcbench/mpbench/lib/roundtrip_template.gp (deflated 37%)
  adding: llcbench/mpbench/lib/latency_template.gp (deflated 38%)
  adding: llcbench/mpbench/lib/broadcast_template.gp (deflated 32%)
  adding: llcbench/mpbench/lib/alltoall_template.gp (deflated 32%)
  adding: llcbench/mpbench/make_graphs.sh (deflated 48%)
  adding: llcbench/mpbench/make_templates.sh (deflated 80%)
  adding: llcbench/flushall.c (deflated 48%)
  adding: llcbench/cachebench/ (stored 0%)
  adding: llcbench/cachebench/scripts/ (stored 0%)
  adding: llcbench/cachebench/scripts/run_em (deflated 88%)
  adding: llcbench/cachebench/results/ (stored 0%)
  adding: llcbench/cachebench/results/ubuntu-x86_64_cache_read.dat (stored 0%)
  adding: llcbench/cachebench/cachegraph.gp (deflated 18%)
  adding: llcbench/cachebench/Makefile (deflated 69%)
  adding: llcbench/cachebench/timer.o (deflated 64%)
  adding: llcbench/cachebench/cachebench.c (deflated 82%)
  adding: llcbench/cachebench/cachebench (deflated 70%)
  adding: llcbench/cachebench/flushall.o (deflated 68%)
  adding: llcbench/www/ (stored 0%)
  adding: llcbench/www/results/ (stored 0%)
  adding: llcbench/www/blasbench.html (deflated 57%)
  adding: llcbench/www/index.html (deflated 63%)
  adding: llcbench/www/cachebench.html (deflated 54%)
  adding: llcbench/www/results.html (deflated 70%)
  adding: llcbench/www/mpbench.html (deflated 55%)
  adding: llcbench/README (deflated 37%)
  adding: llcbench/CHANGES (deflated 49%)
  adding: llcbench/sys.def (deflated 47%)
  adding: llcbench/blasbench/ (stored 0%)
  adding: llcbench/blasbench/blasgraph.gp (deflated 18%)
  adding: llcbench/blasbench/Makefile (deflated 77%)
  adding: llcbench/blasbench/bb.c (deflated 82%)
  adding: __main__.py (deflated 36%)
  adding: run_cache_bench.sh (deflated 70%)
  adding: SAAF.py (deflated 76%)
Publish: Loading config...
Publish: Pushing Docker Image...
Publish: Deploying function...
ok: updated action cache_exp_ibm
